"tt0015724"	"DramaMysteryRomanceThriller"
"tt4893122"	"Thriller"
"tt4893158"	"Documentary"
"tt4893322"	"Drama"
"tt4893556"	"HorrorMystery"
"tt4893562"	"Horror"
"tt4893724"	"Drama"
"tt4893786"	"HorrorSci-Fi"
"tt4893868"	"Crime"
"tt4893896"	"Drama"
"tt4893922"	"Documentary"
"tt4894010"	"Thriller"
"tt4894122"	"Drama"
"tt4894126"	"ActionCrimeDrama"
"tt4894202"	"FamilyShort"
"tt4895364"	"Action"
"tt4895662"	"DocumentarySport"
"tt4895720"	"Comedy"
"tt4895994"	"Drama"
"tt4896046"	"Thriller"
"tt4896078"	"AdventureComedySci-Fi"
"tt4896092"	"Drama"
"tt4896128"	"Thriller"
"tt4896130"	"Drama"
"tt4896146"	"CrimeDrama"
"tt4896168"	"Thriller"
"tt4896380"	"HorrorThriller"
"tt4896388"	"ComedyCrime"
"tt4896684"	"Documentary"
"tt4896700"	"Drama"
"tt4896842"	"Thriller"
"tt4896858"	"Action"
"tt4896862"	"DramaMysteryThriller"
"tt4896878"	"Drama"
"tt4896902"	"Horror"
"tt4896910"	"Drama"
"tt4896922"	"HorrorThriller"
"tt4896930"	"Thriller"
"tt4896938"	"Thriller"
"tt4896942"	"Thriller"
"tt4896946"	"Thriller"
"tt4896960"	"Drama"
"tt4896974"	"Drama"
"tt4896986"	"History"
"tt4897040"	"Horror"
"tt4897070"	"Thriller"
"tt4897082"	"Horror"
"tt4897084"	"Fantasy"
"tt4897088"	"Action"
"tt4897108"	"Thriller"
"tt4897124"	"ComedyRomance"
"tt4897126"	"Thriller"
"tt4897150"	"Action"
"tt4897166"	"Documentary"
"tt4897182"	"Action"
"tt4897190"	"Drama"
"tt4897198"	"Drama"
"tt4897206"	"Musical"
"tt4897244"	"Romance"
"tt4897266"	"Drama"
"tt4897274"	"Documentary"
"tt4897278"	"Romance"
"tt4897360"	"Comedy"
"tt4897384"	"Comedy"
"tt4897434"	"Drama"
"tt4897462"	"Drama"
"tt4897476"	"Romance"
"tt4898398"	"Drama"
"tt4898434"	"Drama"
"tt4898564"	"ComedyCrimeDrama"
"tt4898870"	"DocumentaryDrama"
"tt4898940"	"Animation"
"tt4899202"	"DramaFamily"
"tt4899304"	"Drama"
"tt4899308"	"Romance"
"tt4899314"	"Horror"
"tt4899364"	"Romance"
"tt4899382"	"HorrorThriller"
"tt4899460"	"Romance"
"tt4899504"	"Drama"
"tt4899530"	"Sci-Fi"
"tt4899560"	"Sci-Fi"
"tt4899582"	"Animation"
"tt4899630"	"Drama"
"tt4899850"	"Drama"
"tt4899924"	"Horror"
"tt4900034"	"Romance"
"tt4900038"	"Fantasy"
"tt4900044"	"ComedyRomance"
"tt4900116"	"Music"
"tt4900148"	"Drama"
"tt4900166"	"Comedy"
"tt4900350"	"Comedy"
"tt4900380"	"ActionDrama"
"tt4900382"	"ActionDrama"
"tt4900410"	"Thriller"
"tt4900426"	"BiographyDocumentarySci-Fi"
"tt4901050"	"ComedyDrama"
"tt4901310"	"Documentary"
"tt4901334"	"Drama"
"tt4901500"	"Action"
"tt4901784"	"HistorySci-FiThriller"
"tt4901914"	"Horror"
"tt4902026"	"Drama"
"tt4902210"	"Drama"
"tt4902256"	"Adventure"
"tt4902348"	"ActionDramaRomance"
"tt4902420"	"Action"
"tt4902440"	"MusicShort"
"tt4902464"	"ActionCrimeThriller"
"tt4902712"	"Drama"
"tt4902788"	"HorrorThriller"
"tt4902900"	"Drama"
"tt4903334"	"DramaWestern"
"tt4903506"	"ActionDramaWar"
"tt4903512"	"ActionThriller"
"tt4903516"	"Drama"
"tt4903530"	"AdventureComedy"
"tt4903544"	"ActionSci-Fi"
"tt4903558"	"MusicShort"
"tt4903938"	"Thriller"
"tt4904202"	"Horror"
"tt4905234"	"ComedyDramaHorror"
"tt4905776"	"Drama"
"tt4905790"	"DramaWar"
"tt4905886"	"Drama"
"tt4906100"	"Action"
"tt4906242"	"Action"
"tt4906442"	"Comedy"
"tt4906494"	"Comedy"
"tt4906726"	"ActionAdventure"
"tt4906744"	"ComedyRomance"
"tt4906814"	"Documentary"
"tt4906862"	"Documentary"
"tt4907130"	"Drama"
"tt4907168"	"Sci-FiShort"
"tt4907198"	"Adventure"
"tt4907204"	"Action"
"tt4907238"	"MusicRomance"
"tt4907248"	"Drama"
"tt4907960"	"Comedy"
"tt4908018"	"Thriller"
"tt4908100"	"Drama"
"tt4908276"	"HorrorMystery"
"tt4908368"	"Drama"
"tt4908496"	"Adventure"
"tt4908564"	"Music"
"tt4908588"	"Drama"
"tt4908674"	"Drama"
"tt4908802"	"ComedyHorror"
"tt4908810"	"Documentary"
"tt4908942"	"Action"
"tt4909248"	"Biography"
"tt4909258"	"Mystery"
"tt4909266"	"Horror"
"tt4909734"	"Drama"
"tt4910370"	"Documentary"
"tt4910422"	"Thriller"
"tt4910456"	"Sci-Fi"
"tt4910488"	"Horror"
"tt4910522"	"Drama"
"tt4910548"	"Documentary"
"tt4910580"	"Drama"
"tt4910624"	"Documentary"
"tt4910760"	"Action"
"tt4910830"	"Documentary"
"tt4910852"	"Documentary"
"tt4910874"	"Comedy"
"tt4910890"	"Documentary"
"tt4911048"	"Mystery"
"tt4911068"	"Drama"
"tt4911104"	"Documentary"
"tt4911112"	"History"
"tt4911128"	"Crime"
"tt4911144"	"Romance"
"tt4911356"	"Action"
"tt4911366"	"Comedy"
"tt4911454"	"Comedy"
"tt4911582"	"ActionFamilyFantasyHorrorSci-Fi"
"tt4911728"	"Drama"
"tt4911738"	"Crime"
"tt4911754"	"Thriller"
"tt4911762"	"Documentary"
"tt4911768"	"CrimeDocumentary"
"tt4911942"	"Documentary"
"tt4912244"	"HorrorThriller"
"tt4912454"	"Comedy"
"tt4912536"	"Action"
"tt4912706"	"ActionAdventureThrillerWar"
"tt4912850"	"Comedy"
"tt4912940"	"Action"
"tt4913052"	"Documentary"
"tt4913114"	"Sci-Fi"
"tt4913598"	"Action"
"tt4913820"	"ActionDramaThriller"
"tt4913946"	"DramaRomance"
"tt4914076"	"Adventure"
"tt4914132"	"Drama"
"tt4914138"	"AnimationComedyFantasy"
"tt4914386"	"AnimationComedyFantasy"
"tt4914404"	"Comedy"
"tt4914410"	"AnimationComedyFantasy"
"tt4914436"	"Thriller"
"tt4914442"	"Drama"
"tt4914460"	"Family"
"tt4914466"	"AdventureComedy"
"tt4914584"	"ActionSci-FiThriller"
"tt4915046"	"Comedy"
"tt4915068"	"Action"
"tt4915556"	"Documentary"
"tt4915680"	"Thriller"
"tt4915710"	"Action"
"tt4915802"	"History"
"tt4915840"	"Drama"
"tt4915906"	"Biography"
"tt4915932"	"Crime"
"tt4916088"	"Documentary"
"tt4916114"	"Drama"
"tt4916132"	"DramaHorrorThriller"
"tt4916192"	"Documentary"
"tt4916396"	"Drama"
"tt4916578"	"ActionCrimeDrama"
"tt4916656"	"Horror"
"tt4916666"	"FantasyHorrorThriller"
"tt4916686"	"Adventure"
"tt4916924"	"Adventure"
"tt4916960"	"Thriller"
"tt4917196"	"Crime"
"tt4917260"	"Drama"
"tt4917276"	"DramaShort"
"tt4917462"	"Documentary"
"tt4917518"	"Documentary"
"tt4917628"	"Thriller"
"tt4917688"	"DramaRomance"
"tt4918142"	"Horror"
"tt4918214"	"Drama"
"tt4918410"	"HorrorThriller"
"tt4918412"	"Sci-Fi"
"tt4918570"	"Comedy"
"tt4918602"	"ActionAdventureSci-Fi"
"tt4918794"	"Horror"
"tt4919268"	"ActionComedy"
"tt4919292"	"Drama"
"tt4919434"	"BiographyDramaSport"
"tt4919442"	"Animation"
"tt4919512"	"Musical"
"tt4919730"	"Horror"
"tt4919754"	"Fantasy"
"tt4919774"	"ActionAdventureFantasy"
"tt4919816"	"ActionSci-FiThriller"
"tt4919822"	"Documentary"
"tt4919830"	"Comedy"
"tt4919908"	"ComedyMusical"
"tt4920090"	"Animation"
"tt4920098"	"Thriller"
"tt4920106"	"Thriller"
"tt4920128"	"Horror"
"tt4920154"	"Thriller"
"tt4920162"	"Comedy"
"tt4920204"	"HorrorThriller"
"tt4920216"	"FantasyHorrorThriller"
"tt4920270"	"Documentary"
"tt4920290"	"Animation"
"tt4920540"	"ActionAdventureDrama"
"tt4921066"	"FantasyHorror"
"tt4921130"	"Documentary"
"tt4921202"	"DocumentaryShort"
"tt4921302"	"Fantasy"
"tt4921440"	"Action"
"tt4921582"	"Music"
"tt4921694"	"Comedy"
"tt4921740"	"Documentary"
"tt4921816"	"Documentary"
"tt4921944"	"Drama"
"tt4922158"	"Thriller"
"tt4922444"	"HorrorThriller"
"tt4922606"	"Drama"
"tt4922624"	"Documentary"
"tt4922654"	"Drama"
"tt4922730"	"ComedyCrime"
"tt4922772"	"Comedy"
"tt4922774"	"Comedy"
"tt4922798"	"ComedyHorrorSci-Fi"
"tt4922806"	"Drama"
"tt4922966"	"Drama"
"tt4923002"	"HorrorThriller"
"tt4923102"	"ActionComedyRomance"
"tt4923870"	"Drama"
"tt4923878"	"Drama"
"tt4923932"	"DramaHorrorThriller"
"tt4924542"	"Drama"
"tt4924638"	"Drama"
"tt4924766"	"Drama"
"tt4924768"	"Comedy"
"tt4924892"	"Thriller"
"tt4924902"	"Action"
"tt4924934"	"Thriller"
"tt4924980"	"Crime"
"tt4925252"	"Comedy"
"tt4925298"	"Action"
"tt4925326"	"Comedy"
"tt4925328"	"Thriller"
"tt4925340"	"Horror"
"tt4925374"	"Fantasy"
"tt4925504"	"Drama"
"tt4925570"	"Horror"
"tt4925704"	"ActionFantasyHorror"
"tt4925756"	"Thriller"
"tt4925796"	"Comedy"
"tt4925854"	"Documentary"
"tt4926788"	"ComedyDramaRomance"
"tt4927460"	"Music"
"tt4927968"	"Thriller"
"tt4928184"	"Comedy"
"tt4928264"	"Reality-TV"
"tt4928270"	"Documentary"
"tt4929502"	"MusicShort"
"tt4929846"	"MusicRomance"
"tt4930102"	"Documentary"
"tt4930220"	"Drama"
"tt4930530"	"Action"
"tt4930564"	"Thriller"
"tt4930654"	"Comedy"
"tt4930920"	"Comedy"
"tt4931376"	"Drama"
"tt4931958"	"Drama"
"tt4932104"	"Action"
"tt4932426"	"Comedy"
"tt4932446"	"Action"
"tt4932448"	"Horror"
"tt4932482"	"Comedy"
"tt4932492"	"Comedy"
"tt4932598"	"DocumentaryShort"
"tt4932700"	"Horror"
"tt4932730"	"RomanceThriller"
"tt4933010"	"Documentary"
"tt4933076"	"Sci-Fi"
"tt4933330"	"Biography"
"tt4933448"	"Drama"
"tt4933466"	"Drama"
"tt4933542"	"Mystery"
"tt4933710"	"Comedy"
"tt4933718"	"Comedy"
"tt4933738"	"HorrorSci-FiThriller"
"tt4933762"	"Thriller"
"tt4933776"	"Thriller"
"tt4933848"	"Drama"
"tt4933914"	"ActionThriller"
"tt4933920"	"DramaMysterySci-FiThriller"
"tt4933988"	"Western"
"tt4934290"	"Comedy"
"tt4934424"	"Action"
"tt4934490"	"Sci-Fi"
"tt4934622"	"Documentary"
"tt4934654"	"MusicShort"
"tt4934918"	"History"
"tt4934994"	"Drama"
"tt4935014"	"Music"
"tt4935338"	"Drama"
"tt4935426"	"Comedy"
"tt4935458"	"Comedy"
"tt4935470"	"Drama"
"tt4935484"	"Comedy"
"tt4935498"	"Drama"
"tt4935652"	"Drama"
"tt4935658"	"ActionDrama"
"tt4936034"	"Drama"
"tt4936078"	"Documentary"
"tt4936126"	"Documentary"
"tt4936174"	"ActionDramaThriller"
"tt4936188"	"Thriller"
"tt4936284"	"Documentary"
"tt4936320"	"Action"
"tt4936330"	"Romance"
"tt4936376"	"Action"
"tt4936408"	"Action"
"tt4936422"	"Romance"
"tt4936426"	"Animation"
"tt4936474"	"Comedy"
"tt4936476"	"Thriller"
"tt4936532"	"Thriller"
"tt4936544"	"Horror"
"tt4936740"	"Comedy"
"tt4936862"	"Comedy"
"tt4937070"	"Action"
"tt4937082"	"DocumentarySport"
"tt4937094"	"Drama"
"tt4937100"	"Thriller"
"tt4937122"	"Thriller"
"tt4937140"	"Action"
"tt4937142"	"Drama"
"tt4937158"	"Action"
"tt4937160"	"ActionDrama"
"tt4937186"	"Action"
"tt4937228"	"Crime"
"tt4937608"	"ActionAdventure"
"tt4937802"	"Action"
"tt4937862"	"Action"
"tt4938106"	"Comedy"
"tt4938390"	"Action"
"tt4938420"	"Thriller"
"tt4938482"	"Romance"
"tt4938528"	"Drama"
"tt4938608"	"Action"
"tt4938622"	"Thriller"
"tt4938664"	"MusicalRomance"
"tt4938766"	"Drama"
"tt4938888"	"Adventure"
"tt4938902"	"Drama"
"tt4938920"	"Horror"
"tt4938982"	"Romance"
"tt4939118"	"MusicShort"
"tt4939166"	"Documentary"
"tt4939180"	"MusicShort"
"tt4939184"	"Comedy"
"tt4939202"	"Action"
"tt4939226"	"Drama"
"tt4939250"	"Documentary"
"tt4940000"	"Horror"
"tt4940094"	"Horror"
"tt4940336"	"Sci-FiThriller"
"tt4940558"	"DocumentaryWar"
"tt4940662"	"Drama"
"tt4940790"	"Drama"
"tt4941136"	"Documentary"
"tt4941420"	"Drama"
"tt4941456"	"Documentary"
"tt4941486"	"Comedy"
"tt4941552"	"Drama"
"tt4941628"	"Documentary"
"tt4941630"	"Horror"
"tt4941652"	"Sci-Fi"
"tt4941668"	"Crime"
"tt4941680"	"Action"
"tt4941928"	"Drama"
"tt4941982"	"Comedy"
"tt4942030"	"Documentary"
"tt4942036"	"Drama"
"tt4942052"	"Documentary"
"tt4942134"	"Crime"
"tt4942202"	"Animation"
"tt4942216"	"Animation"
"tt4942230"	"Thriller"
"tt4942328"	"Action"
"tt4942336"	"Action"
"tt4942342"	"Action"
"tt4942348"	"Action"
"tt4942352"	"Action"
"tt4942358"	"Action"
"tt4942370"	"Action"
"tt4942382"	"Action"
"tt4942498"	"Documentary"
"tt4942996"	"Biography"
"tt4943254"	"Thriller"
"tt4943256"	"Drama"
"tt4943366"	"Comedy"
"tt4943550"	"Horror"
"tt4943552"	"Horror"
"tt4943564"	"Music"
"tt4943586"	"Family"
"tt4943654"	"ActionAdventure"
"tt4943754"	"Thriller"
"tt4943948"	"ActionDramaHistory"
"tt4943998"	"Western"
"tt4944016"	"Comedy"
"tt4944364"	"Action"
"tt4944374"	"ActionComedyCrime"
"tt4944382"	"Action"
"tt4944388"	"Documentary"
"tt4944394"	"Action"
"tt4944406"	"Horror"
"tt4944410"	"DramaSci-Fi"
"tt4944412"	"Romance"
"tt4944418"	"Action"
"tt4944426"	"Action"
"tt4944434"	"Action"
"tt4944450"	"Action"
"tt4944454"	"Comedy"
"tt4944462"	"Action"
"tt4944708"	"Thriller"
"tt4944848"	"Crime"
"tt4944916"	"Drama"
"tt4945246"	"MusicShort"
"tt4945278"	"MusicShort"
"tt4945438"	"MusicShort"
"tt4945514"	"Romance"
"tt4945564"	"Fantasy"
"tt4945672"	"CrimeDramaThriller"
"tt4945858"	"Comedy"
"tt4945916"	"Documentary"
"tt4945936"	"Drama"
"tt4945986"	"Comedy"
"tt4946130"	"Documentary"
"tt4946144"	"Action"
"tt4946160"	"ActionRomance"
"tt4946168"	"Action"
"tt4946172"	"Action"
"tt4946178"	"Drama"
"tt4946186"	"Thriller"
"tt4946216"	"Drama"
"tt4946222"	"Action"
"tt4946232"	"Action"
"tt4946242"	"Action"
"tt4946252"	"Action"
"tt4946380"	"AdventureHorrorMysteryThriller"
"tt4946460"	"HorrorMusical"
"tt4946474"	"Adventure"
"tt4947004"	"Comedy"
"tt4947098"	"Comedy"
"tt4947132"	"Action"
"tt4947234"	"Comedy"
"tt4947246"	"Documentary"
"tt4947316"	"DramaThriller"
"tt4947320"	"Thriller"
"tt4947402"	"Action"
"tt4947540"	"Drama"
"tt4947604"	"Drama"
"tt4947766"	"Comedy"
"tt4947800"	"Action"
"tt4947826"	"Documentary"
"tt4947848"	"ActionAdventureComedyFamilySci-Fi"
"tt4947878"	"ActionAdventureComedyFamilySci-Fi"
"tt4947882"	"Fantasy"
"tt4947952"	"Action"
"tt4947956"	"ActionDrama"
"tt4947962"	"Action"
"tt4948034"	"Horror"
"tt4948064"	"Action"
"tt4948072"	"Action"
"tt4948076"	"Drama"
"tt4948092"	"Action"
"tt4948096"	"Romance"
"tt4948104"	"AnimationComedyDrama"
"tt4948124"	"Drama"
"tt4948216"	"ActionDramaWar"
"tt4948858"	"Sci-Fi"
"tt4949030"	"Comedy"
"tt4949078"	"Thriller"
"tt4949238"	"Thriller"
"tt4949264"	"Drama"
"tt4949340"	"DramaMysterySci-Fi"
"tt4949490"	"Thriller"
"tt4949504"	"ActionSci-Fi"
"tt4949818"	"Music"
"tt4949854"	"Western"
"tt4949982"	"Action"
"tt4949996"	"Comedy"
"tt4950010"	"Action"
"tt4950012"	"Action"
"tt4950180"	"Documentary"
"tt4950184"	"DramaRomance"
"tt4950204"	"ComedyMusicRomance"
"tt4950256"	"Drama"
"tt4950354"	"Drama"
"tt4950390"	"Drama"
"tt4950632"	"Drama"
"tt4951230"	"Thriller"
"tt4951558"	"Drama"
"tt4951990"	"Drama"
"tt4952042"	"Documentary"
"tt4952064"	"Action"
"tt4952160"	"Sci-Fi"
"tt4952168"	"Western"
"tt4952200"	"Drama"
"tt4952210"	"Sci-Fi"
"tt4952270"	"HorrorSci-FiThriller"
"tt4952308"	"Drama"
"tt4952416"	"Documentary"
"tt4952598"	"Drama"
"tt4953032"	"Documentary"
"tt4953052"	"ComedyDrama"
"tt4953082"	"DramaWar"
"tt4953132"	"Horror"
"tt4953164"	"Drama"
"tt4953250"	"ActionCrimeThriller"
"tt4953268"	"AdventureDrama"
"tt4953276"	"MusicShort"
"tt4953284"	"ComedyWar"
"tt4953384"	"MusicShort"
"tt4953436"	"Documentary"
"tt4953438"	"DramaRomanceSci-Fi"
"tt4953484"	"Drama"
"tt4953498"	"Comedy"
"tt4953562"	"Documentary"
"tt4953584"	"Drama"
"tt4953604"	"Sci-FiThriller"
"tt4953620"	"Action"
"tt4953626"	"Drama"
"tt4953630"	"Action"
"tt4953676"	"DramaHorror"
"tt4953712"	"Drama"
"tt4953750"	"Action"
"tt4953764"	"Family"
"tt4953770"	"Documentary"
"tt4953776"	"Drama"
"tt4953784"	"Drama"
"tt4953790"	"Drama"
"tt4953804"	"Thriller"
"tt4953868"	"Biography"
"tt4954470"	"Action"
"tt4954472"	"Horror"
"tt4954480"	"Action"
"tt4954560"	"Drama"
"tt4954574"	"Comedy"
"tt4954610"	"CrimeDrama"
"tt4954644"	"Sci-Fi"
"tt4954742"	"Comedy"
"tt4954860"	"AdventureComedy"
"tt4954998"	"Comedy"
"tt4955092"	"Documentary"
"tt4955136"	"Drama"
"tt4955194"	"Biography"
"tt4955310"	"ActionAdventureFantasy"
"tt4955354"	"Adventure"
"tt4955362"	"Drama"
"tt4955372"	"Drama"
"tt4955564"	"Animation"
"tt4955572"	"Drama"
"tt4955608"	"Drama"
"tt4955686"	"Drama"
"tt4955764"	"Drama"
"tt4955772"	"Comedy"
"tt4955944"	"DramaMusicalRomance"
"tt4955962"	"Comedy"
"tt4955970"	"CrimeMysteryThriller"
"tt4956186"	"Fantasy"
"tt4956206"	"Thriller"
"tt4956232"	"Drama"
"tt4956266"	"ComedyRomance"
"tt4956296"	"Horror"
"tt4956326"	"AdventureSci-Fi"
"tt4956384"	"Documentary"
"tt4957070"	"Horror"
"tt4957140"	"Documentary"
"tt4957188"	"Sci-Fi"
"tt4957192"	"Fantasy"
"tt4957244"	"Documentary"
"tt4957256"	"Documentary"
"tt4957354"	"ActionAdventureComedyFamilySci-Fi"
"tt4957532"	"Sport"
"tt4957604"	"Horror"
"tt4957678"	"Sci-Fi"
"tt4957716"	"Sci-Fi"
"tt4957916"	"Romance"
"tt4958024"	"Drama"
"tt4958094"	"Drama"
"tt4958216"	"Romance"
"tt4958248"	"Biography"
"tt4958358"	"CrimeDrama"
"tt4958406"	"Drama"
"tt4958574"	"Horror"
"tt4958602"	"Drama"
"tt4958634"	"Comedy"
"tt4958746"	"ComedyHorror"
"tt4958770"	"ActionAdventureComedy"
"tt4958794"	"Horror"
"tt4958932"	"ActionCrimeDrama"
"tt4958944"	"Drama"
"tt4958986"	"Drama"
"tt4959006"	"Music"
"tt4959060"	"DramaMysteryRomance"
"tt4959148"	"Action"
"tt4959180"	"Action"
"tt4959186"	"Drama"
"tt4959188"	"Action"
"tt4959190"	"Action"
"tt4959228"	"Drama"
"tt4959320"	"Sport"
"tt4959428"	"Drama"
"tt4959480"	"Drama"
"tt4959750"	"Drama"
"tt4959814"	"Horror"
"tt4959868"	"Horror"
"tt4959950"	"Thriller"
"tt4960150"	"Drama"
"tt4960168"	"Drama"
"tt4960342"	"Drama"
"tt4960344"	"AnimationShort"
"tt4960676"	"Horror"
"tt4960730"	"Romance"
"tt4960748"	"Drama"
"tt4960754"	"ActionDrama"
"tt4960774"	"Thriller"
"tt4960780"	"HorrorThriller"
"tt4960782"	"Sci-FiThriller"
"tt4960794"	"Sci-Fi"
"tt4960822"	"Sci-Fi"
"tt4960828"	"Fantasy"
"tt4961020"	"Action"
"tt4961024"	"Thriller"
"tt4961032"	"Thriller"
"tt4961064"	"Drama"
"tt4961164"	"Horror"
"tt4961224"	"Drama"
"tt4961308"	"Action"
"tt4961326"	"Action"
"tt4961348"	"Action"
"tt4961370"	"Thriller"
"tt4961542"	"Drama"
"tt4961570"	"DocumentaryShort"
"tt4962406"	"Horror"
"tt4962924"	"AdventureComedyRomance"
"tt4963886"	"Action"
"tt4964008"	"Horror"
"tt4964182"	"Action"
"tt4964300"	"Musical"
"tt4964328"	"Horror"
"tt4964378"	"Comedy"
"tt4964442"	"Drama"
"tt4964674"	"Drama"
"tt4964706"	"Comedy"
"tt4964726"	"Horror"
"tt4964780"	"Documentary"
"tt4964950"	"Drama"
"tt4965076"	"ActionCrimeDrama"
"tt4965098"	"Thriller"
"tt4965146"	"Thriller"
"tt4965554"	"Comedy"
"tt4965672"	"Western"
"tt4965834"	"Documentary"
"tt4965836"	"Romance"
"tt4965852"	"ActionDrama"
"tt4965908"	"Drama"
"tt4966012"	"Thriller"
"tt4966016"	"Western"
"tt4966036"	"Action"
"tt4966044"	"Action"
"tt4966052"	"Action"
"tt4966058"	"Action"
"tt4966078"	"Action"
"tt4966082"	"Action"
"tt4966092"	"Action"
"tt4966094"	"Action"
"tt4966098"	"Action"
"tt4966114"	"Action"
"tt4966118"	"Action"
"tt4966208"	"Action"
"tt4966216"	"Drama"
"tt4966232"	"Action"
"tt4966270"	"Action"
"tt4966286"	"Action"
"tt4966302"	"Action"
"tt4966326"	"Action"
"tt4966328"	"Action"
"tt4966466"	"ComedyThriller"
"tt4966476"	"Action"
"tt4966716"	"Documentary"
"tt4966984"	"Drama"
"tt4967176"	"Comedy"
"tt4967392"	"Comedy"
"tt4967442"	"ActionFantasyHistoryThriller"
"tt4967706"	"Horror"
"tt4967708"	"Comedy"
"tt4967764"	"Documentary"
"tt4967848"	"BiographyDocumentary"
"tt4967938"	"ActionCrimeDrama"
"tt4968112"	"Biography"
"tt4968204"	"Drama"
"tt4968232"	"Comedy"
"tt4968276"	"Family"
"tt4968292"	"Family"
"tt4968308"	"Action"
"tt4968324"	"War"
"tt4968326"	"Romance"
"tt4968350"	"Biography"
"tt4968368"	"Drama"
"tt4968410"	"Comedy"
"tt4968442"	"Documentary"
"tt4968488"	"Crime"
"tt4968564"	"CrimeHorrorMystery"
"tt4968568"	"Drama"
"tt4968634"	"DramaThriller"
"tt4968738"	"Crime"
"tt4968758"	"ComedyDramaRomance"
"tt4968780"	"Action"
"tt4968788"	"Action"
"tt4968800"	"Action"
"tt4968862"	"Music"
"tt4968900"	"Fantasy"
"tt4968908"	"Thriller"
"tt4968922"	"Documentary"
"tt4968982"	"Thriller"
"tt4969038"	"Drama"
"tt4969142"	"Sci-Fi"
"tt4969276"	"Drama"
"tt4969456"	"Drama"
"tt4969494"	"War"
"tt4969726"	"Documentary"
"tt4969732"	"Comedy"
"tt4969786"	"Comedy"
"tt4969788"	"Drama"
"tt4969902"	"ComedyDramaRomance"
"tt4970012"	"DramaWar"
"tt4970158"	"ComedyRomance"
"tt4970260"	"Thriller"
"tt4970400"	"Documentary"
"tt4970460"	"History"
"tt4970502"	"DramaFamilyShort"
"tt4970702"	"Comedy"
"tt4970804"	"ActionThriller"
"tt4971036"	"HorrorThriller"
"tt4971188"	"ComedyHorror"
"tt4971200"	"Comedy"
"tt4971244"	"Action"
"tt4971256"	"Action"
"tt4971274"	"Thriller"
"tt4971282"	"Drama"
"tt4971292"	"Action"
"tt4971304"	"Comedy"
"tt4971308"	"Action"
"tt4971428"	"Documentary"
"tt4971514"	"MusicShort"
"tt4972030"	"Horror"
"tt4972032"	"Music"
"tt4972078"	"Comedy"
"tt4972346"	"Horror"
"tt4972480"	"Sci-FiThriller"
"tt4972612"	"DramaThriller"
"tt4972668"	"Horror"
"tt4972710"	"Drama"
"tt4972750"	"Comedy"
"tt4972764"	"Drama"
"tt4972798"	"Crime"
"tt4972810"	"Thriller"
"tt4972818"	"Drama"
"tt4972838"	"Thriller"
"tt4972842"	"HorrorThriller"
"tt4972862"	"Action"
"tt4972976"	"Comedy"
"tt4973124"	"AdventureFamilyMystery"
"tt4973208"	"Documentary"
"tt4973236"	"DramaFantasyRomance"
"tt4973262"	"Short"
"tt4973288"	"Adventure"
"tt4973292"	"DocumentaryShort"
"tt4973360"	"Action"
"tt4973400"	"Documentary"
"tt4973414"	"Documentary"
"tt4973450"	"Drama"
"tt4973458"	"Documentary"
"tt4973694"	"CrimeNews"
"tt4973798"	"Drama"
"tt4973816"	"Action"
"tt4973822"	"Action"
"tt4973828"	"Action"
"tt4974126"	"Action"
"tt4974134"	"Action"
"tt4974202"	"ActionAdventure"
"tt4974258"	"Music"
"tt4974706"	"Documentary"
"tt4974756"	"ComedyDrama"
"tt4974812"	"HorrorSci-Fi"
"tt4975534"	"Documentary"
"tt4975852"	"Action"
"tt4975862"	"Action"
"tt4975868"	"Adventure"
"tt4975876"	"Action"
"tt4975888"	"Documentary"
"tt4975892"	"Drama"
"tt4975894"	"Action"
"tt4975910"	"Mystery"
"tt4975920"	"BiographyDramaWestern"
"tt4975928"	"ActionComedySci-Fi"
"tt4975974"	"DramaThriller"
"tt4976018"	"Comedy"
"tt4976058"	"HorrorThriller"
"tt4976346"	"Drama"
"tt4976468"	"Action"
"tt4976480"	"Drama"
"tt4976494"	"Action"
"tt4976496"	"ActionDramaRomance"
"tt4976502"	"Action"
"tt4976510"	"Action"
"tt4976516"	"DramaShort"
"tt4976518"	"Action"
"tt4976522"	"Romance"
"tt4976530"	"Thriller"
"tt4976534"	"Comedy"
"tt4976560"	"Action"
"tt4976564"	"Drama"
"tt4976566"	"Action"
"tt4976576"	"Romance"
"tt4976592"	"Action"
"tt4976652"	"ActionAdventure"
"tt4976688"	"Thriller"
"tt4976796"	"Biography"
"tt4977054"	"Documentary"
"tt4977066"	"Documentary"
"tt4977080"	"Documentary"
"tt4977236"	"Thriller"
"tt4977360"	"Mystery"
"tt4977752"	"Documentary"
"tt4978006"	"Drama"
"tt4978076"	"Drama"
"tt4978192"	"Action"
"tt4978198"	"Horror"
"tt4978212"	"Comedy"
"tt4978228"	"Action"
"tt4978342"	"Drama"
"tt4978386"	"ActionDramaMysteryThriller"
"tt4978410"	"CrimeDrama"
"tt4978412"	"DramaRomanceSci-Fi"
"tt4978420"	"ActionAdventure"
"tt4978464"	"Sci-Fi"
"tt4978488"	"ActionDrama"
"tt4978506"	"Horror"
"tt4978736"	"Action"
"tt4978738"	"Drama"
"tt4978746"	"Action"
"tt4978768"	"Action"
"tt4978826"	"Drama"
"tt4978920"	"Action"
"tt4978962"	"Action"
"tt4978970"	"Romance"
"tt4979030"	"Romance"
